-- Merging decision tree log ---
application
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:4:5-37:19
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\profile\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\aakas\AndroidStudioProjects\presencePro\build\cloud_firestore\intermediates\merged_manifest\profile\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\aakas\AndroidStudioProjects\presencePro\build\cloud_firestore\intermediates\merged_manifest\profile\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_auth\intermediates\merged_manifest\profile\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_auth\intermediates\merged_manifest\profile\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_storage\intermediates\merged_manifest\profile\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_storage\intermediates\merged_manifest\profile\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_core\intermediates\merged_manifest\profile\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\aakas\AndroidStudioProjects\presencePro\build\firebase_core\intermediates\merged_manifest\profile\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\072ea16b3d84e4904b9b835acd1e68d5\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\aakas\.gradle\caches\transforms-3\072ea16b3d84e4904b9b835acd1e68d5\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\d4806fd8a84d2fb6bd99e9a31f112e53\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aakas\.gradle\caches\transforms-3\d4806fd8a84d2fb6bd99e9a31f112e53\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aakas\.gradle\caches\transforms-3\16aa71383bf638d4e5da91b71b501e6c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aakas\.gradle\caches\transforms-3\16aa71383bf638d4e5da91b71b501e6c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aakas\.gradle\caches\transforms-3\103f0d9e52f4236f6c925758f7e91553\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aakas\.gradle\caches\transforms-3\103f0d9e52f4236f6c925758f7e91553\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\0b80a400430551015cef5bd76719d7c1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aakas\.gradle\caches\transforms-3\0b80a400430551015cef5bd76719d7c1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\aakas\.gradle\caches\transforms-3\7701c66092fd1365a82b21518500c910\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\aakas\.gradle\caches\transforms-3\7701c66092fd1365a82b21518500c910\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\aakas\.gradle\caches\transforms-3\d243420310fc821ce3eef3b46b21ddb4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\aakas\.gradle\caches\transforms-3\d243420310fc821ce3eef3b46b21ddb4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\aakas\.gradle\caches\transforms-3\7178ba01c2662f2f7eb02efaf7130320\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
